rut,nombres,apellido_p,apellido_m,telefono,correo,direccion,prevision,fecha_nac,fecha_reg
63708168-9,Estela Juan,Espinoza,Olivares,+56952547340,maximilianosoto@example.net,Psje. Los Robles,Isapre,1984-09-13,2022-09-03
20272755-6,Emily Charles,Cortes,Hernandez,+56987944719,gramos@example.com,Jose Miguel Carrera,Fonasa,2014-07-25,2020-06-01
19015534-8,Domingo Henry,Santander,Valenzuela,+56993843318,javierariveros@example.org,Los Encinos,Fonasa,2018-05-09,2023-01-03
43959822-2,Karen Viviana,Gonzalez,Gallardo,+56987333230,jbustos@example.org,Avda. Casanova,Isapre,1954-02-15,2020-07-12
87997004-2,Berta Benjamin,Retamal,Meza,+56970568958,millaray15@example.com,Camino Amparo Quiroz,Isapre,1934-08-07,2020-01-10
49873347-8,John Beatriz,Campos,Parra,+56962486221,sebastian19@example.org,Calle Francisco Bilbao,Fonasa,1950-05-11,2024-01-09
86332222-2,Marisol Laura,Pizarro,Gallardo,+56935954341,sotofernanda@example.net,Av. Caupolican,Fonasa,1985-03-12,2024-02-18
75563674-2,Gladys Jose,Uribe,Alvarado,+56952070704,gallegosmaria@example.org,Constanza Gonzalez,Fonasa,1946-07-14,2023-05-11
69145853-7,Francisca Alexis,Rubio,Cofre,+56935283642,monsalvejohanna@example.org,Manuel Rodriguez,Fonasa,2016-10-19,2022-09-20
75833080-6,Francisco Borja,Martinez,Orellana,+56943539854,maria73@example.org,Lautaro,Fonasa,1994-06-10,2020-10-27
70812597-6,Teresa Diego,Arenas,Espinoza,+56971002735,carlossantana@example.net,Los Aromos,Isapre,2024-09-19,2024-06-03
80062558-9,Julio Carlos,Tapia,Olmedo,+56956562019,munozlorena@example.net,Corina Poblete,Isapre,1955-08-19,2020-01-11
48115949-8,Ximena Luis,Flores,Sanhueza,+56912570450,sebastian85@example.net,Georgina Espinoza,Fonasa,2018-07-09,2023-07-07
68234030-5,Monica Jose,Fuentes,Tapia,+56927289876,clobos@example.org,Marcelo Pena,Isapre,1934-05-27,2022-11-21
52872009-7,Laura Margarita,Moya,Aguirre,+56925903515,margarita79@example.org,Av. Josefa Vallejos,Isapre,1966-08-14,2021-03-11
32043482-6,Fresia Nora,Bustamante,Lizama,+56948807057,munozalejandra@example.org,Las Mosquetas,Fonasa,1949-07-25,2021-09-10
12031991-9,Pablo Dominga,Ibanez,Silva,+56911854458,rdiaz@example.net,Jose Lopez,Isapre,1955-09-30,2022-02-16
98418033-8,Beatriz Jorge,Castillo,Ramos,+56996274114,ysepulveda@example.net,Ruth Mendez,Isapre,1946-09-09,2022-03-01
98967597-1,Karla Gael,Mendez,Carvajal,+56994392520,rolando64@example.com,Calle Los Higos,Isapre,2015-08-03,2024-01-28
90942860-9,Fernanda Daniel,Gonzalez,Valenzuela,+56976026079,gonzalogarcia@example.org,Lautaro,Fonasa,2010-05-22,2020-11-21
53407302-6,Francisco Emanuel,Cortes,Toledo,+56965856238,rolandoburgos@example.com,Calle Caupolican,Isapre,2005-12-25,2022-08-28
40388373-6,Carla Fabiola,Ortiz,Navarro,+56945221306,nunezjaime@example.net,Las Maravillas,Isapre,2020-12-29,2024-09-05
48322668-8,Jose Maria,Madariaga,Velasquez,+56938364871,evelynsepulveda@example.net,Jose Ruiz,Isapre,1985-09-21,2020-10-28
48263743-9,Ana Juan,Ramirez,Espinosa,+56975015405,armijojuan@example.net,Caupolican,Isapre,2021-11-24,2024-02-12
86190085-8,Viviana Irma,Rivas,Cortes,+56998856080,josezambrano@example.net,Alicia Tapia,Isapre,2014-03-14,2025-04-10
63958627-0,Mary Angelica,Garcia,Montenegro,+56924569305,serranoagustina@example.org,Ignacio Fuentes,Fonasa,1989-07-10,2023-09-07
81778485-8,Gabriela Nilda,Zuniga,Guerrero,+56920715080,omar95@example.com,Arturo Prat,Fonasa,2008-09-16,2022-11-20
89765444-6,Maria Gabriela,Rivera,Diaz,+56951228146,maximiliano51@example.com,Avenida Los Cactus,Fonasa,1970-08-01,2023-01-29
14540200-5,Rosalia Mauricio,Suazo,Martinez,+56937664310,katherinemorales@example.com,Av. Lautaro,Isapre,1999-09-06,2023-10-24
41710986-9,Daniela Jessica,Zavala,Mondaca,+56926154014,valdescarlos@example.org,Andres Morales,Fonasa,1934-06-03,2021-08-03
20114723-0,Viviana Juan,Jara,Zapata,+56998192639,tcruz@example.org,Av. Daniela Sepulveda,Fonasa,1982-10-22,2020-01-14
74402817-6,Miguel Boris,Fuentealba,Olivares,+56915363304,anariffo@example.com,Pamela Fica,Fonasa,1954-01-30,2020-11-19
55539940-3,Giovanna Irene,Valencia,Baeza,+56927504669,bastianflores@example.org,Sandra Varela,Isapre,1992-02-03,2025-02-19
24595395-3,Silvia Ana,Moya,Astorga,+56994220998,prodriguez@example.com,Calle Luis Salinas,Fonasa,1988-11-09,2020-06-03
49771636-9,Erasmo Genesis,Chavez,Ramirez,+56957691211,miguel72@example.org,Calle Maria Munoz,Isapre,1962-02-09,2020-11-22
30310762-2,Margarita Miguel,Vargas,Perez,+56911421928,dgonzalez@example.net,Sergio Jara,Isapre,1961-11-25,2023-10-18
90160627-1,Erica Tomas,Perez,Pasten,+56983522060,saldiasisidora@example.net,Calle Los Alerces,Isapre,1994-06-10,2024-03-10
24554256-3,Rosa Ingrid,Toledo,Hernandez,+56970273378,cgonzalez@example.net,Calle Maria Avila,Fonasa,1987-01-23,2023-10-18
24441102-3,Tomas Michael,Alvarez,Gonzalez,+56962147804,barbara37@example.org,Freire,Fonasa,1957-02-19,2021-07-20
12120279-7,Raul Miguel,Hernandez,Espinoza,+56929139987,afredes@example.com,Los Laureles,Isapre,1944-06-14,2020-04-29
98720208-3,Jan Clara,Guzman,Acuna,+56982145612,alvarezdante@example.com,Psje. Las Azucenas,Isapre,1944-03-02,2023-11-07
61864673-3,Carol Carolina,Gonzalez,Catalan,+56989375145,lucia78@example.net,Las Rosas,Fonasa,1960-01-28,2023-11-29
11592484-9,Misael Ana,Acosta,Pinto,+56978554215,rosa21@example.org,Julio Ojeda,Fonasa,2020-09-08,2020-09-20
58074747-6,Jose Patricia,Castillo,Henriquez,+56924758699,ecornejo@example.com,Las Araucarias,Isapre,1951-10-19,2022-02-28
53699466-8,Constanza Emily,Carrasco,Sanhueza,+56924694819,xarroyo@example.com,Calle Los Palmitos,Isapre,2001-03-18,2020-10-15
78943450-5,Eugenia Victor,Garcia,Pena,+56928136641,dbustos@example.net,Los Alerces,Isapre,1940-04-23,2024-08-10
41416859-6,Maria Adriana,Canales,Suarez,+56983240508,valentinaleal@example.net,Avda. Ramon Cifuentes,Isapre,1943-11-01,2020-06-15
37640277-4,Karla Valentina,Castro,Retamal,+56968077745,rojasjosefina@example.net,Maria Mena,Fonasa,1977-03-16,2023-08-28
70414825-8,Teresa Miguel,Salas,Jimenez,+56997068797,david23@example.net,Manuel Rodriguez,Fonasa,1938-03-17,2021-05-17
51009521-0,Samuel David,Araneda,Perez,+56999158954,moralesalan@example.net,Luis Jofre,Fonasa,2022-10-07,2023-12-08
15869307-3,Dagoberto Ana,Mercado,Ibacache,+56952417198,viviana07@example.com,Vicuna Mackenna,Fonasa,1961-03-20,2020-09-25
99352036-1,Emma Victor,Parra,Chandia,+56965009383,qfuentes@example.com,Los Robles,Fonasa,1953-04-17,2021-07-02
58501550-1,Claudio Claudia,Yanez,Cortes,+56921501654,luisabarca@example.net,Pasaje Las Rosas,Fonasa,2019-06-29,2024-04-24
90206203-1,Ana Marcela,Marchant,Guajardo,+56957089154,sotocristian@example.org,Pasaje Rose Gonzalez,Fonasa,2007-07-27,2022-01-06
65660643-5,Flor Rosa,Vargas,Castro,+56921212259,rosalbagonzalez@example.net,Calle Fabiola Vallejos,Isapre,1956-06-03,2023-05-23
44920115-1,Jaime Ana,Seguel,Acevedo,+56929513966,gilbertomora@example.com,Calle Cristina Hernandez,Fonasa,1968-07-23,2023-09-01
32818392-4,Rosa Marcelo,Navarrete,Castillo,+56945151167,luis95@example.net,Juan Angulo,Isapre,2000-12-15,2022-06-03
37926941-4,Eduardo Blanca,Fuentes,Salas,+56943761399,luiscofre@example.org,Francisco Bilbao,Isapre,2011-03-27,2023-02-15
21870177-9,Juan Roxana,Silva,Villalobos,+56917790938,munozluis@example.com,Catalina Vera,Isapre,1971-06-19,2022-10-15
78310737-4,Paola Juan,Farias,Avila,+56916519805,rriquelme@example.org,Maria Garrido,Fonasa,1934-12-04,2020-01-14
68316971-1,Carlos Constanza,Quezada,Aguila,+56957076921,mlizama@example.com,Calle Paula Jaraquemada,Fonasa,1943-11-08,2024-09-16
62614900-0,Roberto Claudio,Vergara,Montenegro,+56939853721,qbenavides@example.com,Caupolican,Isapre,1948-06-22,2025-01-04
45475720-7,Felipe Claudia,Estrada,Ramirez,+56975346575,fmartinez@example.org,Norma Retamales,Isapre,2010-04-23,2024-05-11
59765653-7,Carlos Marisol,Munoz,Cuevas,+56941221241,jeannette34@example.net,Las Rosas,Isapre,1964-04-08,2024-12-26
14100953-3,Sebastian Paulina,Pena,Rojas,+56920959919,urzuabernardita@example.org,Calle Las Rosas,Isapre,1982-05-22,2021-04-01
32340622-6,Jose Daniela,Aguilar,Rojas,+56921935192,martincisternas@example.com,Avda. Manuel Rodriguez,Isapre,1966-04-22,2020-07-31
38196101-9,Rodrigo Sebastian,Sepulveda,Rojas,+56947273933,mariafuentes@example.net,Esmeralda,Fonasa,1950-03-26,2024-08-27
65484630-3,Leonardo Mario,Mejias,Pena,+56916361312,diego81@example.com,Alberto Hurtado,Fonasa,1993-11-18,2024-04-06
21398093-5,Christian Julio,Alvarez,Rojas,+56924207023,cvera@example.org,Av. Esmeralda,Fonasa,1982-04-06,2022-01-12
65012894-9,Andrea Juan,Sepulveda,Marchant,+56930883818,lopezhector@example.com,Claudia Dinamarca,Isapre,1953-01-27,2021-06-02
49197992-8,Gerson Amalia,Gonzalez,Guerra,+56991695491,danielaaraneda@example.net,Avda. Los Pinones,Isapre,1994-06-15,2022-12-19
43024906-8,Margarita Natalia,Munoz,Abarca,+56982618850,roxanatapia@example.org,Av. Raul Machuca,Isapre,1977-12-23,2022-04-03
57581646-4,Samuel Florencia,Gonzalez,Sanhueza,+56975795909,cifuentesnatalia@example.org,Pasaje Las Mosquetas,Fonasa,2024-07-07,2024-03-04
72424451-8,Laura Juan,Montero,Vasquez,+56973386524,julio76@example.org,Avenida Vicuna Mackenna,Fonasa,1978-03-06,2020-12-01
16226259-9,Daniel Danae,Alarcon,Ortega,+56963842004,iaguilar@example.com,Av. Lautaro,Fonasa,1943-04-16,2023-10-27
34310135-9,Abel Martina,Garcia,Herrera,+56923074307,ahumadasalvador@example.com,Calle Luis Ramirez,Fonasa,2024-10-27,2023-11-06
99921909-4,Felipe Gary,Gallardo,Salas,+56961560029,garaysandra@example.net,Anibal Pinto,Fonasa,2023-07-31,2022-04-19
56640243-9,Mateo Luis,Cruz,Leiva,+56987697942,leylatorres@example.net,Javier Alarcon,Isapre,1962-07-01,2024-04-06
32090021-3,Vicente Mathias,Guzman,Sanchez,+56963721413,castropaula@example.net,Caupolican,Fonasa,1974-12-19,2024-10-03
72222830-6,Benjamin Pia,Ahumada,Vega,+56938617262,maximobustos@example.net,Marcelino Plaza,Isapre,1998-05-31,2024-01-05
51072055-5,Agustina Martina,Martinez,Alvarez,+56941185783,opazodenise@example.net,Bernarda Toledo,Isapre,2005-01-23,2024-03-09
38867100-7,Silvia Sara,Fernandez,Alfaro,+56996119287,carlosgonzalez@example.org,Calle Los Pinos,Fonasa,1954-05-01,2023-03-09
10615206-0,Carla Mercedes,Sepulveda,Loyola,+56946132582,xchamorro@example.com,Los Alerces,Isapre,1959-02-05,2024-10-27
24735893-2,Edith Francisca,Mora,Cerda,+56991134167,ccancino@example.com,Calle Paula Jaraquemada,Fonasa,2000-08-26,2024-10-26
93827792-4,Jose Felipe,Palma,Arenas,+56989165109,carlosmorales@example.com,Calle Esmeralda,Isapre,2011-03-15,2021-10-31
15347792-3,Cecilia Maria,Urrutia,Troncoso,+56946886455,gerardopardo@example.com,Calle Los Pinos,Isapre,1935-02-20,2024-01-02
35405564-1,Jocelyn Priscila,Avila,Carvajal,+56962838669,camposmario@example.org,Avenida Elba Rodriguez,Isapre,1965-02-18,2020-06-28
45846060-8,Bernardita Tatiana,Martinez,Lizana,+56978482977,lucia15@example.com,Antonella Torres,Fonasa,1952-10-19,2022-04-16
80061523-7,Camila Francisco,Ramos,Martinez,+56949181986,silvasofia@example.com,Avenida Las Mosquetas,Isapre,1999-11-03,2021-06-04
55790193-3,Alison Marco,Velasquez,Jimenez,+56973551414,constanza70@example.org,Av. Los Aromos,Isapre,1957-03-06,2024-05-21
11981843-5,Romina Waldo,Araya,Nunez,+56968814123,exequielhernandez@example.net,Pedro de Valdivia,Isapre,2015-01-12,2024-09-20
27075358-5,Joaquin Ruby,Fuenzalida,Medina,+56997664901,molinaluis@example.org,Los Aromos,Fonasa,1948-01-12,2023-04-20
44722314-7,Maite Santiago,Meneses,Gonzalez,+56927404546,natalyloyola@example.net,Lautaro,Fonasa,2013-10-13,2023-06-11
22212788-6,Pablo Soledad,Lizana,Diaz,+56957814395,juana16@example.org,Avda. Alvaro Astudillo,Isapre,1972-08-16,2023-05-08
90438698-1,Cristian Nilda,Gutierrez,Soto,+56983266120,renata29@example.net,Ignacio Avila,Isapre,1970-02-09,2020-08-14
30263166-2,Alberto Paulina,Gallardo,Catalan,+56925387589,rvergara@example.com,Casanova,Isapre,1947-04-07,2023-09-24
87722745-4,Andrea Mauricio,Contreras,Santana,+56923031415,mariariquelme@example.com,Calle Matta,Isapre,1958-05-09,2025-02-11
82205587-1,Catalina Victor,Rivera,Torres,+56925479835,bmartinez@example.net,Santa Maria,Fonasa,1950-12-09,2022-12-04
12802093-1,Patricio Rodrigo,Rodriguez,Caceres,+56920301911,hbobadilla@example.com,Esteban Velasquez,Fonasa,1956-08-30,2022-08-27
90889318-2,Alfredo Silvia,Torres,Cabrera,+56982407476,catalanruben@example.com,Calle Bilbao,Fonasa,2017-10-07,2022-05-24
97926155-6,Cristian Katherine,Cortes,Villarroel,+56943994649,maria59@example.com,Silvia Riffo,Isapre,1959-04-13,2021-02-23
59644030-9,Julia Sarah,Bastias,Mercado,+56911256955,jquezada@example.com,Miguel Gonzalez,Fonasa,2012-01-15,2025-03-25
95595189-5,Cristian Ester,Cortes,Viveros,+56920603667,lagosdavid@example.com,Los Tilos,Fonasa,2006-06-07,2020-11-18
36809677-6,Marina Melanie,Padilla,Alegria,+56997433058,tolivares@example.org,Los Alerces,Fonasa,1945-04-22,2024-08-01
28841318-9,Pablo Victor,Toledo,Toro,+56971877664,sotojosefa@example.net,Psje. Benjamin Rojas,Fonasa,1974-01-08,2023-04-29
89066256-8,Juan Pedro,Morales,Morales,+56929710112,maraneda@example.org,Lautaro,Isapre,1974-04-13,2020-10-20
16251209-1,Benjamin Juan,Briceno,Fernandez,+56983513377,valenzuelaana@example.org,Pasaje Loreto Riquelme,Fonasa,2016-12-15,2021-05-01
50066254-1,Ruth Ignacio,Vergara,Vera,+56992410220,natalie01@example.org,Los Palmitos,Isapre,1997-04-24,2023-07-22
21774192-3,Nelly Rodrigo,Aravena,Pizarro,+56964072748,ygutierrez@example.net,Colo Colo,Fonasa,2011-11-20,2021-01-11
72795772-4,Bernardita Luis,Vera,Galvez,+56942533447,salvadorvidal@example.com,Calle Lautaro,Isapre,2006-11-09,2021-04-09
78662663-0,Ricardo Gaspar,Carrasco,Hernandez,+56997723970,naguilar@example.org,Maximiliano Arriagada,Isapre,1966-04-05,2023-07-11
93738834-2,Carolina Anahis,Sepulveda,Salas,+56924547139,angela45@example.net,Calle Los Robles,Isapre,1999-04-22,2021-11-30
31950796-6,Carlos Luis,Cortes,Zapata,+56925003011,leandrofernandez@example.com,Calle Roberto Gallardo,Isapre,1958-10-24,2022-12-17
49190437-8,Florencia Leidy,Rojas,Araya,+56950119483,rogeliocerda@example.net,Av. Julio Roa,Isapre,1970-04-28,2021-02-22
44480804-6,Ana Camila,Vasquez,Parra,+56988401700,acastillo@example.net,Av. Los Pinones,Fonasa,1969-05-06,2020-10-23
66594934-8,Elena Francisco,Villegas,Roa,+56965721770,carlos72@example.net,Pasaje Michimalonco,Fonasa,2022-11-18,2024-01-01
65999494-0,Luis Matilde,Ibarra,Carrasco,+56979594545,karenguzman@example.com,Agustina Madrid,Fonasa,1989-03-16,2021-09-30
22519178-2,Franz Yolanda,Catalan,Gonzalez,+56959163703,carlos19@example.org,Avda. Manuel Montt,Isapre,2000-08-24,2023-10-15
64355233-5,Ruth Sebastian,Gonzalez,Rojas,+56941456663,josefapulgar@example.com,Las Mosquetas,Fonasa,1993-10-09,2020-08-02
74803113-9,Julia Alex,Cerda,Tobar,+56988456084,bryangonzalez@example.com,Manuel Montt,Fonasa,1971-12-11,2022-03-05
41515034-6,Matias Roberto,Saavedra,Celis,+56960830086,edson22@example.com,Daniel Apablaza,Fonasa,1993-11-13,2024-11-15
50672725-4,Maria Paola,Pacheco,Vargas,+56988599295,felixruz@example.net,Manuel Montt,Isapre,1934-05-30,2023-10-23
39145977-2,Maria Francisca,Cordova,Vidal,+56982955615,vvera@example.net,Gabriela Mistral,Fonasa,2003-06-24,2020-02-18
96998252-1,Gaspar Vania,Venegas,Urrutia,+56948322170,rruiz@example.net,Santa Rosa,Fonasa,2018-04-22,2020-10-05
36428633-7,Pablo Lucas,Contreras,Munoz,+56993764420,ortizalexandra@example.net,Psje. Los Tilos,Isapre,1971-01-02,2022-10-22
