rut,nombres,apellido_p,apellido_m,telefono,correo,direccion,prevision,fecha_nac,fecha_reg
83733104-2,Nancy Jose,Avendano,Tapia,+56967114299,mariafuentealba@example.net,Francisca Morales,Isapre,1971-05-26,2023-10-21
55643376-9,Maria Oscar,Parra,Lazo,+56940860248,fastudillo@example.org,Calle Gabriela Mistral,Fonasa,2001-01-26,2024-07-16
96253618-2,Vicente Christian,Mancilla,Ovalle,+56961149817,sofiamendoza@example.com,Calle Manuel Jose Irarrazaval,Fonasa,1947-06-28,2023-04-17
40521119-8,Angelica Eugenio,Olguin,Vergara,+56964539115,david73@example.org,Psje. Los Aromos,Fonasa,1964-08-28,2025-01-19
67260949-6,Miguel Mauricio,Lopez,Campos,+56982015795,carvajalpaula@example.org,Emma Urzua,Isapre,1999-12-18,2024-01-24
91766615-6,Ignacio Gustavo,Pozo,Bustamante,+56933402168,drebolledo@example.org,Ramon Freire,Fonasa,1975-08-03,2020-07-22
57891601-9,Ignacio Viviana,Valenzuela,Castillo,+56925838274,guzmanjairo@example.net,Los Girasoles,Isapre,1939-01-04,2023-06-26
95010809-6,Jose Andres,Gaete,Lazo,+56933909878,sofiacatalan@example.net,Av. Las Lilas,Isapre,1950-03-16,2022-08-16
62237414-5,Alejandra Emilia,Riquelme,Meza,+56933366093,paulaortega@example.net,Calle Dario Correa,Isapre,1961-12-06,2024-05-19
12429516-4,Victor Hernan,Fernandez,Lobos,+56996357107,ulisescontreras@example.com,Calle Esmeralda,Fonasa,1937-04-10,2022-10-23
32601187-2,Lia Pablo,Tapia,Gonzalez,+56940953182,arayamaria@example.org,Calle Julio Barrera,Fonasa,2001-11-01,2022-03-07
23572980-4,Mireya Luis,Araya,Sandoval,+56927309383,luis84@example.com,Calle Gerardo Pinto,Isapre,1983-10-30,2021-08-21
78803927-1,Oscar Francisca,Molina,Contreras,+56978535491,carloscruces@example.net,Las Mosquetas,Isapre,1990-06-24,2021-10-18
30716561-0,Alberto Joaquin,Tapia,Morales,+56967680830,matias32@example.com,Camino Las Rosas,Fonasa,1978-12-14,2024-09-10
88755903-1,Miriam Jennifer,Carrasco,Reyes,+56991605252,fbravo@example.net,Calle Los Cactus,Isapre,1963-07-14,2023-05-26
73899711-4,Barbara Felix,Diaz,Martinez,+56930835002,lcastro@example.com,Av. Los Aromos,Isapre,1998-02-26,2023-03-03
22769853-9,Andres Alvaro,Rodriguez,Altamirano,+56983339510,antonia29@example.net,Michimalonco,Fonasa,1957-03-31,2024-02-02
42856973-7,Maria Jorge,Bahamonde,Munoz,+56946838205,carolinagonzalez@example.com,Pasaje Los Lirios,Fonasa,1973-12-17,2020-11-27
46367453-0,Aida Jaime,Guzman,Salazar,+56966019626,cguzman@example.org,Graciela Ruiz,Fonasa,1995-11-06,2023-03-02
94361312-4,Monserrat Pedro,Rivera,Contreras,+56942396542,bgonzalez@example.com,Avda. Regina Riffo,Isapre,1991-10-16,2022-06-12
51992140-2,Romina Pablo,Pizarro,Lopez,+56953516439,catherinellanos@example.net,Arturo Prat,Fonasa,1955-01-09,2022-03-26
53039267-4,Dylan Emily,Aravena,Barrera,+56994386531,hsanhueza@example.org,Anahi Yanez,Fonasa,2000-11-03,2020-12-20
69482795-6,Juan Juan,Alvarez,Bravo,+56979428967,miguel04@example.com,Los Girasoles,Fonasa,1956-07-31,2022-12-23
94152364-3,Karin Juan,Saldivia,Herrera,+56993123307,clara02@example.net,Los Copihues,Isapre,1935-06-26,2021-01-03
58719444-0,Rodrigo Olga,Espinoza,Ortega,+56912606708,fcastillo@example.com,Calle Melania Molina,Isapre,1960-02-12,2025-03-16
60775663-1,Maria Roberto,Rodriguez,Quiroz,+56929378154,munozjames@example.com,Avenida Antonella Collao,Fonasa,1971-12-15,2021-11-25
15074844-0,Flor Jorge,Cortes,Castro,+56936935134,psanchez@example.net,Arturo Alessandri,Isapre,1961-05-03,2021-06-28
53337367-3,Ruben Marco,Perez,Sanchez,+56925488586,sebastianarevalo@example.com,Martin Toro,Fonasa,2003-04-21,2024-11-27
23788335-3,Gloria Emilia,Espinoza,Barraza,+56967526471,manuel27@example.org,Frank Herrera,Fonasa,1983-02-27,2023-10-05
49261253-8,Leonardo Claudio,Villar,Rivera,+56994787083,galazmaite@example.org,Las Lilas,Fonasa,1992-09-01,2022-06-13
25939458-6,Maria Pablo,Olmedo,Castillo,+56992939022,rosa54@example.net,Avda. Gabriela Mistral,Isapre,2016-01-31,2020-05-27
85033698-2,Bastian Carolina,Hernandez,Torres,+56971031958,mpavez@example.net,Calle Fabian San Martin,Isapre,1994-07-21,2023-07-11
75006543-8,Julian Antonio,Perez,Gaete,+56932335339,victorcarvajal@example.org,Caupolican,Isapre,2020-08-22,2024-06-14
31462078-5,Marie Cesar,Leon,Fernandez,+56987342171,martinezsofia@example.com,Manuel Jose Irarrazaval,Fonasa,1961-02-03,2021-10-13
87751822-9,Guillermo Maria,Oyarzun,Fuenzalida,+56957036634,nvargas@example.com,Los Coihues,Fonasa,1988-12-16,2022-09-23
68040732-2,Carla Diego,Aliaga,Mendez,+56987115675,cahumada@example.net,Las Mosquetas,Fonasa,1959-08-01,2020-07-26
45056798-6,Pedro Jose,Meneses,Flores,+56946030927,tsalazar@example.org,Arturo Prat,Isapre,2008-08-04,2021-03-05
78093216-6,Maria Anahi,Marchant,Yanez,+56936629211,lorena76@example.com,Claudio Rivera,Fonasa,2000-09-28,2020-02-14
45152877-6,Juan Alejandra,Marambio,Neira,+56987135797,inakiaguilar@example.net,Daniela Celis,Isapre,1971-09-09,2023-05-03
33424109-6,Ana Mauricio,Dominguez,Bahamonde,+56991896962,lorcagaston@example.com,Calle Las Rosas,Fonasa,1989-12-02,2024-02-03
27470077-6,Barbara David,Cubillos,Bernal,+56921901856,tapiaroberto@example.net,Calle Ramon Barros Luco,Fonasa,2018-08-29,2024-10-05
13560469-0,Alicia Monserrat,Contreras,Gonzalez,+56960696106,manriquezvictor@example.net,Calle Nestor Riquelme,Isapre,2006-04-17,2020-01-15
49291952-0,Alexis Armando,Rivas,Valdebenito,+56977747480,mario81@example.com,Calle Los Calafates,Isapre,1955-01-28,2024-08-18
79018541-2,Graciela Lina,Rivas,Alfaro,+56955162381,cesar33@example.com,Pasaje Las Azucenas,Fonasa,1985-04-20,2024-12-05
79159576-1,Macarena Carolina,Castro,Garcia,+56965013847,martinezalejandrina@example.net,Alvaro Casanova,Isapre,1981-11-27,2024-01-24
16625683-2,Atilio Maria,Marquez,Soto,+56912418332,molinakatherine@example.net,Calle Los Helechos,Isapre,1982-11-05,2020-09-09
19805123-3,Patricia Boris,Fonseca,Hidalgo,+56966849018,gladys02@example.net,Pasaje Patricia Abarca,Isapre,2010-05-11,2021-12-31
95431346-9,Tamara Marcela,Bravo,Mellado,+56959362854,edsoncifuentes@example.com,Padre Alberto Hurtado,Fonasa,2025-03-03,2021-02-26
21509837-2,Hector Carolina,Valdes,Maldonado,+56937463976,ayalamartin@example.com,Calle Marcos Silva,Fonasa,2010-07-23,2023-09-23
38324156-4,Paola Emilio,Baez,Duran,+56986527170,williams31@example.net,Los Copihues,Isapre,2015-10-06,2024-10-06
56809478-6,Maria Joaquin,Cares,Briones,+56956560659,hernandezyanina@example.net,Las Lilas,Isapre,2020-09-23,2023-12-14
99550289-1,Mauricio Leonardo,Soto,Retamal,+56960431569,maldonadojuliana@example.org,Avenida Angel Cisternas,Fonasa,1999-06-08,2021-09-10
17973044-7,Monica Benjamin,Marquez,Pena,+56950191275,lucianolopez@example.com,Calle Los Copihues,Isapre,1991-01-06,2023-11-29
77121423-7,Jaime Esteban,Flores,Sepulveda,+56978524760,marisolmarin@example.net,Juan Cisternas,Isapre,1981-12-10,2021-05-09
78785402-2,Erika Natalia,Corvalan,Mora,+56991421106,florespaloma@example.net,Manuel Rodriguez,Isapre,1942-07-30,2020-01-26
17091110-7,Juan Daniela,Celis,Hidalgo,+56977645786,pizarroalicia@example.com,Calle Alonso de Ercilla,Fonasa,1993-09-20,2022-10-29
48863238-8,Kimberly Margarita,Rojas,Castillo,+56945474566,miguelponce@example.net,Pedro Aguirre Cerda,Fonasa,1997-07-20,2020-02-23
97372190-1,Brandon Oscar,Alarcon,Santos,+56956129111,yolanda69@example.org,Avenida Sebastian Perez,Isapre,2020-03-16,2021-05-17
26699972-2,Cecilia Marina,Diaz,Valenzuela,+56951565314,mariana40@example.com,Cynthia Alvarez,Isapre,1967-09-19,2023-01-30
84638972-5,Martin Yolanda,Munoz,Troncoso,+56929534893,vcampos@example.com,Ramon Carnicer,Fonasa,1967-11-07,2023-06-12
55322795-0,Francisco Guillermo,Fierro,Munoz,+56939926690,javieramunoz@example.com,Calle Montserrat Perez,Fonasa,1941-04-14,2020-02-06
66747669-9,Patricio Liam,Bahamondes,Parra,+56981567363,alberto38@example.net,Patricio Lynch,Fonasa,1994-04-25,2025-04-20
86853828-8,Jorge Guillermo,Morales,Barrientos,+56960754092,claudiavaldivia@example.net,Avenida Sandra Ulloa,Isapre,2011-03-25,2020-04-08
28592060-1,Jerson Paola,Ortega,Moraga,+56954267725,hmaturana@example.com,Aida Hernandez,Fonasa,2017-03-03,2022-07-31
67552699-5,Francisca Barbara,Carreno,Gallardo,+56952663252,silvanapereira@example.com,Calle Padre Alberto Hurtado,Isapre,2016-12-10,2024-09-07
84295710-6,Camila Jordan,Baeza,Cofre,+56950973659,oscar77@example.net,Calle Alonso de Ercilla,Fonasa,1958-08-13,2022-01-22
85188169-7,Hilda Alberto,Medina,Sandoval,+56951581110,ingridlobos@example.com,Calle Caupolican,Isapre,1940-12-15,2023-04-20
45623694-9,Matias Cristian,Fernandez,Ordenes,+56976478502,xaraya@example.org,Guillermo Cornejo,Isapre,1983-03-05,2021-01-15
40484874-8,Perla Renata,Cruz,Morales,+56997233056,martina57@example.com,Calle Celinda Bustos,Isapre,1947-07-14,2020-02-28
91096368-2,Rodrigo Ana,Morales,Fuentes,+56928630175,gonzalosaavedra@example.com,Av. Las Rosas,Isapre,1977-01-30,2024-11-29
65310865-3,Maria Isabel,Marin,Pena,+56939780202,wbriceno@example.org,Calle Luis Villarroel,Isapre,1958-09-24,2022-07-14
76332098-2,Paula Lucia,Salas,Perez,+56949437213,ggutierrez@example.org,Calle Michimalonco,Fonasa,2018-11-15,2024-09-18
95838628-5,Paola Josue,Lopez,Perez,+56940534601,arancibiaclaudio@example.org,Calle Pedro Aguirre Cerda,Isapre,2006-07-07,2020-10-13
33469812-2,Maria Jacqueline,Yanez,Zuniga,+56979706455,fpereira@example.org,Psje. Mateo Saez,Fonasa,1987-10-18,2021-01-21
51263568-1,Roberto Jairo,Diaz,Salinas,+56926187003,ahuerta@example.com,Los Helechos,Fonasa,1949-01-27,2021-10-17
25811298-1,Jonathan Hermes,Mendez,Salazar,+56923001696,aguileradiego@example.com,Las Lilas,Fonasa,1934-10-26,2021-03-14
14875579-3,Francisco Lorenzo,Rojas,Flores,+56998937472,andrearojas@example.net,Calle Natalia Salazar,Fonasa,2018-03-24,2021-04-17
60593511-0,Anahi Tamara,Maldonado,Matus,+56973490179,parraalvaro@example.net,Valeria Contreras,Fonasa,1936-08-14,2023-02-25
46930558-3,Giselle Genoveva,Ulloa,Rubilar,+56960244242,luispineda@example.com,Av. Melanie Lopez,Fonasa,1945-07-30,2022-09-07
60334032-8,Jorge Gaspar,Brito,Cordova,+56977928289,juan19@example.org,Calle Clara Aburto,Fonasa,1988-10-16,2021-03-09
25422399-6,Maria Yuliana,Leal,Romero,+56926931123,cristian89@example.net,Avda. Manuel Antonio Matta,Fonasa,2010-04-07,2024-11-14
37602034-5,Gabriela Diego,Diaz,Castro,+56932101007,gonzalezcecilia@example.com,Avda. Gabriela Mistral,Fonasa,1943-08-20,2022-11-01
47192537-4,Luis Rodrigo,Munoz,Parra,+56964159511,luis15@example.net,Calle Los Laureles,Isapre,1969-02-03,2022-08-23
37035246-9,Andrea Osvaldo,Cruz,Cruz,+56914269864,nmunoz@example.net,Calle Lucas Rodriguez,Fonasa,2006-02-20,2021-05-27
39009356-0,Agustina Allan,Cardenas,San Martin,+56971959120,veraerik@example.org,Pasaje Gabriela Mistral,Fonasa,1979-04-08,2022-05-23
11852079-8,Bastian Romina,Gallardo,Duran,+56989484234,villarjulian@example.com,Calle Manuel Rodriguez,Isapre,1949-01-15,2021-08-13
94761985-0,Joaquin Maria,Aguilera,Varas,+56972425680,orellanarodrigo@example.com,Calle Jaime Gomez,Fonasa,2014-10-12,2024-08-23
81164868-4,Michelle Victor,Carrasco,Farias,+56976090439,gutierrezdamian@example.com,Avenida Las Mosquetas,Isapre,1986-06-10,2024-09-07
56565081-1,Fernanda Maira,Avendano,Pizarro,+56941137891,carlosvargas@example.com,Gabriela Mistral,Isapre,1984-01-02,2025-01-03
26529183-7,Italo Jorge,Aravena,Mellado,+56983298642,ortizricardo@example.org,Calle Juan Mackenna,Fonasa,1961-11-24,2022-03-14
53375085-5,Alice Viviana,Arredondo,Duran,+56921430531,maria14@example.com,Los Abedules,Fonasa,1991-11-06,2022-08-26
29962868-0,Francisca Petronila,Acuna,Serrano,+56964331381,vperez@example.com,Calle Las Malvas,Isapre,1991-10-13,2020-09-13
66264861-2,Fabiola Jose,Aguero,Azocar,+56960351741,villanuevajoaquin@example.net,Calle Esmeralda,Fonasa,2003-03-05,2020-09-22
40884415-9,Salvador Eva,Vallejos,Rodriguez,+56928183426,munozfabian@example.net,Avenida Luis Navarro,Fonasa,1979-12-15,2023-02-21
20940665-3,Iris Angelina,Montoya,Casanova,+56941894679,sofia23@example.com,Calle Veronica Martinez,Isapre,1973-09-14,2022-04-10
97980836-2,Claudio Luis,Barrios,Urbina,+56953096642,fernandezemily@example.org,Los Pinones,Fonasa,1989-01-02,2025-04-21
92670172-1,Cristian Francisca,Echeverria,Cea,+56978301880,moralesarturo@example.org,Calle Juan Hernandez,Fonasa,1978-07-08,2024-12-13
61617949-1,Cristofer Felipe,Chavez,Campos,+56916397864,ogallegos@example.net,Calle Cristian Araneda,Isapre,1964-07-24,2024-10-27
27423273-6,Ariel Maria,Salas,Ruiz,+56942714494,dominique44@example.net,Alvaro Casanova,Fonasa,1969-11-23,2025-01-21
78671018-8,Paulina Katalina,Valdebenito,Lucero,+56934565325,omanriquez@example.net,Calle Valentina Ordenes,Fonasa,1936-01-08,2022-10-09
13087595-1,Magdalena Leonor,Castro,Penaloza,+56982246024,kesparza@example.net,Los Pinos,Isapre,2005-03-12,2020-11-29
50396459-7,Isabel Margarita,Gutierrez,Valdes,+56983087753,olgaopazo@example.org,Calle Montserrat Avila,Fonasa,1946-03-04,2021-01-22
62903851-4,Matias Agustina,Pizarro,Monsalve,+56996783013,fredesjaviera@example.com,Calle Las Hortensias,Fonasa,2024-02-12,2020-02-07
70026603-3,Bruno Lucas,Bahamonde,Torres,+56910290888,wvera@example.com,Esmeralda,Fonasa,2003-04-11,2023-05-14
98041254-1,Jose Maria,Lorca,Gonzalez,+56937895692,pradoteresa@example.org,Pasaje Salvador Allende,Fonasa,2005-07-21,2021-10-04
11458745-0,Elba Cristofer,Ahumada,Castillo,+56930388230,florenciaconcha@example.com,Calle Los Aromos,Fonasa,1971-10-08,2025-02-26
63952204-2,Juan Segundo,Guerrero,Quintana,+56968690237,rastudillo@example.net,Avda. Pedro de Valdivia,Isapre,1935-03-20,2021-10-02
45955017-8,Hernan Maria,Jimenez,Salazar,+56950682594,ksanchez@example.net,Calle Mercedes Rodriguez,Isapre,2016-07-02,2020-05-27
29519188-7,Jorge Miguel,Valenzuela,Toro,+56980078755,arivera@example.org,Luis Matus,Fonasa,1969-04-01,2024-03-11
78678453-4,Victoria Jose,Gonzalez,Martinez,+56956624299,margaritamunoz@example.com,Las Margaritas,Isapre,1998-02-26,2024-11-28
81768570-2,Maria Jocelyn,Inostroza,Gajardo,+56951350280,sergio76@example.net,Domingo Santa Maria,Fonasa,1985-09-18,2024-09-01
19557494-0,Amanda Angela,Villagra,Oyarzun,+56922774445,luisdiaz@example.net,Avenida Manuel Baquedano,Fonasa,2006-01-10,2022-08-18
90788070-1,Norma Juan,Flores,Ibarra,+56947449394,xmunoz@example.com,Los Copihues,Isapre,1974-10-29,2021-10-08
48411300-7,Florinda Abraham,Mella,Reyes,+56986841122,moranhugo@example.com,Calle Arturo Prat,Fonasa,1954-01-11,2020-03-05
12457845-7,Carolina Sonia,Ahumada,Martinez,+56957349238,andreacalderon@example.net,Camino Las Azucenas,Isapre,1991-11-19,2021-10-03
55223444-3,Pamela Benedicto,Leiva,Hidalgo,+56950063599,cortesjohn@example.org,Psje. Arturo Prat,Isapre,1998-06-16,2024-04-25
67384344-0,Lucrecia Thomas,Vera,Hernandez,+56911180359,imunoz@example.org,Avenida Caupolican,Fonasa,2016-07-23,2022-06-14
59604556-2,Cristian Alex,Cardenas,Fica,+56932108092,galvezjavier@example.net,Av. Pedro Aguirre Cerda,Isapre,1995-02-15,2024-04-25
23124705-7,Justo Jose,Mejias,Pino,+56931917345,violetaorellana@example.com,Genoveva Galvez,Fonasa,1974-05-18,2021-07-07
50692374-0,Dominique Julio,Suazo,Ruiz,+56935336290,mveliz@example.org,Santa Rosa,Isapre,1970-01-01,2022-10-24
64744316-9,Angel Jose,Paredes,Sandoval,+56999633208,oscar12@example.net,Calle Maria Pizarro,Isapre,1995-05-05,2023-06-04
33791677-0,Iris Elizabeth,Salinas,Perez,+56912055995,castillojocelyn@example.org,Marcelo Lazcano,Fonasa,1968-07-15,2020-05-15
77724461-4,Israel Jose,Soto,Campos,+56997115660,sandraguzman@example.com,Las Rosas,Isapre,1968-03-08,2020-09-07
98275857-9,Tatiana Berta,Munoz,Perez,+56915880256,eduardogonzalez@example.org,Pasaje Bulnes,Isapre,2020-12-29,2022-03-06
20953102-0,Yenny Monica,Guajardo,Cabrera,+56947167945,csilva@example.org,Betty Iturra,Isapre,2001-11-20,2022-06-13
